RISC-V Opcode Scanner - EIC7700X (ESWIN 770x)
==============================================
Mode: VERIFY - sliding-window stability (RSB misprediction gadget)

  Settle window: 2000 (majority 1001)
  Pinned to CPU 63
  PMU setup: cycle=ok instret=ok
  Raw scan: 42 valid HPM event encodings discovered
  42 events, one per batch on hpm3

  Eviction buffer ready
  Eviction arena ready (huge page, 2-line set @ stride 32768)
  Exec page ready

  Probe line ready (arena+1984, set 31)


  Slow-target load latency (3000 trials each, warm vs L2-evicted):
    WARM     min=656    max=699    avg=678    mode=679   
    EVICTED  min=787    max=809    avg=798    mode=799   
    ratio (evicted.min / warm.min): 1.20
    WARM    histogram (cycles, min=656):
      656            2    0.1%  
      679         2997   99.9%  ########################################
      688-703        1    0.0%  
      704-735        0    0.0%  
      736-799        0    0.0%  
      800-927        0    0.0%  
      >=928          0    0.0%  
    EVICTED histogram (cycles, min=787):
      787            7    0.2%  
      795            1    0.0%  
      799         2988   99.6%  ########################################
      809            4    0.1%  
      819-834        0    0.0%  
      835-866        0    0.0%  
      867-930        0    0.0%  
      931-1058       0    0.0%  
      >=1059         0    0.0%  
    (diagnostic only - does not affect scan execution)


  Window-quality probe (probe line @ arena+1984, set 31):
    calib: warm mode=656  evicted mode=1011  threshold=874
    slow-target: warm mode=656  flushed mode=799  (window opens iff flushed >> warm)
    SLOW-FLUSHED histogram (cycles, min=788):
      788            2    2.0%  
      799           91   91.0%  ########################################
      820-835        0    0.0%  
      836-867        0    0.0%  
      868-931        1    1.0%  
      932-1059       6    6.0%  ##
      >=1060         0    0.0%  
    ld t1,off(a0)    cached 300 / 300  (100.00%)
    nop (control)    cached 0 / 300  (0.00%)
    transient-fire rate (load - nop, window confirmed open above): 100.00%
    (diagnostic only - does not affect scan execution)

Raw-sample tally stability validator (measure-then-analyze)
=============================================================
  encoding:          0x00000013
  raw samples:       1000000 per event (plus 2000 cold-start discard)
  analysis windows:  8 16 32 48 64 128 256 512 1024 2048
Event 22/42  0x0016  window=16   : faults=90 / 999984  (0.0090%)  ref_maj=44 (16/16)  tally_final=16
Event 22/42  0x0016  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=44 (32/32)  tally_final=32
Event 22/42  0x0016  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=44 (46/48)  tally_final=48
Event 22/42  0x0016  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=44 (61/64)  tally_final=64
Event 22/42  0x0016  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=44 (125/128)  tally_final=128
Event 22/42  0x0016  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=44 (250/256)  tally_final=256
Event 22/42  0x0016  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=44 (500/512)  tally_final=512
Event 22/42  0x0016  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=44 (1003/1024)  tally_final=1024
Event 22/42  0x0016  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=44 (2000/2048)  tally_final=2048
Event 23/42  0x0017  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 23/42  0x0017  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 23/42  0x0017  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 23/42  0x0017  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 23/42  0x0017  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 23/42  0x0017  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 23/42  0x0017  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 23/42  0x0017  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 23/42  0x0017  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 23/42  0x0017  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 24/42  0x0018  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 24/42  0x0018  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 24/42  0x0018  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 24/42  0x0018  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 24/42  0x0018  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 24/42  0x0018  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 24/42  0x0018  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 24/42  0x0018  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 24/42  0x0018  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 24/42  0x0018  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 25/42  0x0019  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 25/42  0x0019  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 25/42  0x0019  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 25/42  0x0019  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 25/42  0x0019  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 25/42  0x0019  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 25/42  0x0019  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 25/42  0x0019  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 25/42  0x0019  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 25/42  0x0019  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 26/42  0x001a  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 26/42  0x001a  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 26/42  0x001a  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 26/42  0x001a  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 26/42  0x001a  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 26/42  0x001a  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 26/42  0x001a  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 26/42  0x001a  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 26/42  0x001a  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 26/42  0x001a  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 27/42  0x001b  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 27/42  0x001b  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 27/42  0x001b  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 27/42  0x001b  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 27/42  0x001b  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 27/42  0x001b  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 27/42  0x001b  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 27/42  0x001b  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (510/512)  tally_final=512
Event 27/42  0x001b  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1021/1024)  tally_final=1024
Event 27/42  0x001b  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2039/2048)  tally_final=2048
Event 28/42  0x001c  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (6/8)  tally_final=8
Event 28/42  0x001c  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (14/16)  tally_final=16
Event 28/42  0x001c  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (30/32)  tally_final=32
Event 28/42  0x001c  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (46/48)  tally_final=48
Event 28/42  0x001c  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (62/64)  tally_final=64
Event 28/42  0x001c  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (126/128)  tally_final=128
Event 28/42  0x001c  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (254/256)  tally_final=256
Event 28/42  0x001c  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (509/512)  tally_final=512
Event 28/42  0x001c  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1021/1024)  tally_final=1024
Event 28/42  0x001c  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2044/2048)  tally_final=2048
Event 29/42  0x001d  window=8    : faults=86 / 999992  (0.0086%)  ref_maj=26 (8/8)  tally_final=8
Event 29/42  0x001d  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=26 (16/16)  tally_final=16
Event 29/42  0x001d  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=26 (32/32)  tally_final=32
Event 29/42  0x001d  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=26 (48/48)  tally_final=48
Event 29/42  0x001d  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=26 (64/64)  tally_final=64
Event 29/42  0x001d  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=26 (128/128)  tally_final=128
Event 29/42  0x001d  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=26 (253/256)  tally_final=256
Event 29/42  0x001d  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=26 (503/512)  tally_final=512
Event 29/42  0x001d  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=26 (999/1024)  tally_final=1024
Event 29/42  0x001d  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=26 (1998/2048)  tally_final=2048
Event 30/42  0x001e  window=8    : faults=41 / 999992  (0.0041%)  ref_maj=3 (8/8)  tally_final=8
Event 30/42  0x001e  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=3 (16/16)  tally_final=16
Event 30/42  0x001e  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=3 (32/32)  tally_final=32
Event 30/42  0x001e  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=3 (45/48)  tally_final=48
Event 30/42  0x001e  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=3 (61/64)  tally_final=64
Event 30/42  0x001e  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=3 (125/128)  tally_final=128
Event 30/42  0x001e  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=3 (250/256)  tally_final=256
Event 30/42  0x001e  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=3 (500/512)  tally_final=512
Event 30/42  0x001e  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=3 (1003/1024)  tally_final=1024
Event 30/42  0x001e  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=3 (2003/2048)  tally_final=2048
Event 31/42  0x001f  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 31/42  0x001f  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 31/42  0x001f  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 31/42  0x001f  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 31/42  0x001f  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 31/42  0x001f  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 31/42  0x001f  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 31/42  0x001f  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 31/42  0x001f  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 31/42  0x001f  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 32/42  0x0020  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=3 (8/8)  tally_final=8
Event 32/42  0x0020  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=3 (16/16)  tally_final=16
Event 32/42  0x0020  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=3 (32/32)  tally_final=32
Event 32/42  0x0020  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=3 (48/48)  tally_final=48
Event 32/42  0x0020  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=3 (64/64)  tally_final=64
Event 32/42  0x0020  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=3 (128/128)  tally_final=128
Event 32/42  0x0020  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=3 (256/256)  tally_final=256
Event 32/42  0x0020  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=3 (512/512)  tally_final=512
Event 32/42  0x0020  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=3 (1024/1024)  tally_final=1024
Event 32/42  0x0020  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=3 (2048/2048)  tally_final=2048
Event 33/42  0x0021  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 33/42  0x0021  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 33/42  0x0021  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 33/42  0x0021  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 33/42  0x0021  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 33/42  0x0021  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 33/42  0x0021  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 33/42  0x0021  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 33/42  0x0021  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 33/42  0x0021  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 34/42  0x0022  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 34/42  0x0022  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 34/42  0x0022  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 34/42  0x0022  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 34/42  0x0022  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 34/42  0x0022  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 34/42  0x0022  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 34/42  0x0022  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 34/42  0x0022  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 34/42  0x0022  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 35/42  0x0023  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 35/42  0x0023  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 35/42  0x0023  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 35/42  0x0023  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 35/42  0x0023  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 35/42  0x0023  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 35/42  0x0023  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 35/42  0x0023  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 35/42  0x0023  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 35/42  0x0023  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 36/42  0x0024  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 36/42  0x0024  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 36/42  0x0024  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 36/42  0x0024  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 36/42  0x0024  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 36/42  0x0024  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 36/42  0x0024  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 36/42  0x0024  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 36/42  0x0024  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 36/42  0x0024  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 37/42  0x0025  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 37/42  0x0025  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 37/42  0x0025  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 37/42  0x0025  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 37/42  0x0025  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 37/42  0x0025  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 37/42  0x0025  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 37/42  0x0025  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 37/42  0x0025  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 37/42  0x0025  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 38/42  0x0026  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 38/42  0x0026  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 38/42  0x0026  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 38/42  0x0026  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 38/42  0x0026  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 38/42  0x0026  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 38/42  0x0026  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 38/42  0x0026  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 38/42  0x0026  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1024/1024)  tally_final=1024
Event 38/42  0x0026  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2048/2048)  tally_final=2048
Event 39/42  0x0027  window=8    : faults=793504 / 999992  (79.3510%)  ref_maj=411 (5/8)  tally_final=0
Event 39/42  0x0027  window=16   : faults=844797 / 999984  (84.4811%)  ref_maj=411 (10/16)  tally_final=0
Event 39/42  0x0027  window=32   : faults=909374 / 999968  (90.9403%)  ref_maj=411 (19/32)  tally_final=0
Event 39/42  0x0027  window=48   : faults=943009 / 999952  (94.3054%)  ref_maj=411 (27/48)  tally_final=0
Event 39/42  0x0027  window=64   : faults=964226 / 999936  (96.4288%)  ref_maj=411 (33/64)  tally_final=0
Event 39/42  0x0027  window=128  : faults=993503 / 999872  (99.3630%)  ref_maj=411 (62/128)  tally_final=0
Event 39/42  0x0027  window=256  : faults=999044 / 999744  (99.9300%)  ref_maj=411 (128/256)  tally_final=0
Event 39/42  0x0027  window=512  : faults=999052 / 999488  (99.9564%)  ref_maj=411 (265/512)  tally_final=0
Event 39/42  0x0027  window=1024 : faults=998976 / 998976  (100.0000%)  ref_maj=411 (479/1024)  tally_final=0
Event 39/42  0x0027  window=2048 : faults=997952 / 997952  (100.0000%)  ref_maj=418 (721/2048)  tally_final=0
  0x0027 (hpm3): timeline histogram (1000000 samples, 20 chunks):
      chunk  0  samples [0..50000) histogram (cycles, min=368):
      368            1    0.0%  
      375            1    0.0%  
      377            1    0.0%  
      381            1    0.0%  
      387            2    0.0%  
      389            1    0.0%  
      390            1    0.0%  
      391            2    0.0%  
      396            2    0.0%  
      397           18    0.0%  
      398           12    0.0%  
      399          401    0.8%  
      400-415    35753   71.5%  ########################################
      416-447    12527   25.1%  ##############
      448-511      279    0.6%  
      512-639        6    0.0%  
      >=640        992    2.0%  #
      chunk  1  samples [50000..100000) histogram (cycles, min=370):
      370            1    0.0%  
      373            1    0.0%  
      376            1    0.0%  
      387            4    0.0%  
      388            1    0.0%  
      389            2    0.0%  
      390            1    0.0%  
      391            3    0.0%  
      393            4    0.0%  
      395            1    0.0%  
      396            1    0.0%  
      397           17    0.0%  
      398            8    0.0%  
      399          362    0.7%  
      400           35    0.1%  
      401          388    0.8%  
      402-417    42361   84.7%  ########################################
      418-449     5635   11.3%  #####
      450-513      270    0.5%  
      514-641       10    0.0%  
      >=642        894    1.8%  
      chunk  2  samples [100000..150000) histogram (cycles, min=323):
      323            1    0.0%  
      355-370        1    0.0%  
      371-402      805    1.6%  
      403-466    48068   96.1%  ########################################
      467-594      136    0.3%  
      >=595        989    2.0%  
      chunk  3  samples [150000..200000) histogram (cycles, min=374):
      374            1    0.0%  
      383            1    0.0%  
      385            2    0.0%  
      387            3    0.0%  
      390            2    0.0%  
      391            2    0.0%  
      393            1    0.0%  
      395            2    0.0%  
      397           20    0.0%  
      398            9    0.0%  
      399          396    0.8%  
      400           33    0.1%  
      401          342    0.7%  
      402            6    0.0%  
      403          112    0.2%  
      404            5    0.0%  
      405           50    0.1%  
      406-421    41091   82.2%  ########################################
      422-453     6758   13.5%  ######
      454-517      224    0.4%  
      518-645        6    0.0%  
      >=646        934    1.9%  
      chunk  4  samples [200000..250000) histogram (cycles, min=364):
      364            1    0.0%  
      371            2    0.0%  
      379            1    0.0%  
      381            1    0.0%  
      385            4    0.0%  
      387            2    0.0%  
      389            4    0.0%  
      394            1    0.0%  
      396-411    18813   37.6%  #########################
      412-443    30049   60.1%  ########################################
      444-507      279    0.6%  
      508-635        4    0.0%  
      >=636        839    1.7%  #
      chunk  5  samples [250000..300000) histogram (cycles, min=372):
      372            1    0.0%  
      377            1    0.0%  
      385            5    0.0%  
      387            1    0.0%  
      388            2    0.0%  
      389            3    0.0%  
      391            3    0.0%  
      392            1    0.0%  
      393            3    0.0%  
      395            1    0.0%  
      396            1    0.0%  
      397           11    0.0%  
      398            9    0.0%  
      399          361    0.7%  
      400           25    0.1%  
      401          353    0.7%  
      402            9    0.0%  
      403          113    0.2%  
      404-419    38293   76.6%  ########################################
      420-451     9692   19.4%  ##########
      452-515      237    0.5%  
      516-643        4    0.0%  
      >=644        871    1.7%  
      chunk  6  samples [300000..350000) histogram (cycles, min=370):
      370            2    0.0%  
      371            1    0.0%  
      373            1    0.0%  
      375            1    0.0%  
      376            1    0.0%  
      383            1    0.0%  
      385            1    0.0%  
      387            3    0.0%  
      388            1    0.0%  
      389            4    0.0%  
      390            3    0.0%  
      391            2    0.0%  
      392            1    0.0%  
      394            1    0.0%  
      395            1    0.0%  
      396            1    0.0%  
      397            9    0.0%  
      398           14    0.0%  
      399          403    0.8%  
      400           40    0.1%  
      401          354    0.7%  
      402-417    47061   94.1%  ########################################
      418-449      948    1.9%  
      450-513      249    0.5%  
      514-641        9    0.0%  
      >=642        888    1.8%  
      chunk  7  samples [350000..400000) histogram (cycles, min=366):
      366            1    0.0%  
      369            3    0.0%  
      370            1    0.0%  
      373            1    0.0%  
      385            2    0.0%  
      387            2    0.0%  
      388            2    0.0%  
      389            2    0.0%  
      393            1    0.0%  
      395            1    0.0%  
      397           16    0.0%  
      398-413    26575   53.1%  ########################################
      414-445    22238   44.5%  #################################
      446-509      267    0.5%  
      510-637        2    0.0%  
      >=638        886    1.8%  #
      chunk  8  samples [400000..450000) histogram (cycles, min=368):
      368            1    0.0%  
      369            1    0.0%  
      371            1    0.0%  
      383            1    0.0%  
      385            5    0.0%  
      387            2    0.0%  
      389            1    0.0%  
      390            2    0.0%  
      393            2    0.0%  
      395            1    0.0%  
      397           12    0.0%  
      398            6    0.0%  
      399          361    0.7%  
      400-415    30991   62.0%  ########################################
      416-447    17537   35.1%  ######################
      448-511      240    0.5%  
      512-639        4    0.0%  
      >=640        832    1.7%  #
      chunk  9  samples [450000..500000) histogram (cycles, min=364):
      364            1    0.0%  
      370            1    0.0%  
      373            1    0.0%  
      383            1    0.0%  
      385            4    0.0%  
      387            8    0.0%  
      389            1    0.0%  
      391            2    0.0%  
      393            1    0.0%  
      395            2    0.0%  
      396-411    13268   26.5%  ##############
      412-443    35456   70.9%  ########################################
      444-507      283    0.6%  
      508-635        3    0.0%  
      >=636        968    1.9%  #
      chunk 10  samples [500000..550000) histogram (cycles, min=369):
      369            1    0.0%  
      371            1    0.0%  
      375            1    0.0%  
      376            1    0.0%  
      383            2    0.0%  
      385            2    0.0%  
      387            6    0.0%  
      389            7    0.0%  
      391            3    0.0%  
      393            1    0.0%  
      395            1    0.0%  
      397           15    0.0%  
      398            8    0.0%  
      399          338    0.7%  
      400           38    0.1%  
      401-416    26726   53.5%  ########################################
      417-448    21719   43.4%  ################################
      449-512      263    0.5%  
      513-640        3    0.0%  
      >=641        864    1.7%  #
      chunk 11  samples [550000..600000) histogram (cycles, min=371):
      371            1    0.0%  
      373            2    0.0%  
      377            1    0.0%  
      385            2    0.0%  
      386            1    0.0%  
      387            9    0.0%  
      389            3    0.0%  
